-- Merging decision tree log ---
manifest
ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:2:1-69:12
INJECTED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:2:1-69:12
INJECTED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:2:1-69:12
INJECTED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:2:1-69:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/09fe4e90f6556bd265da70d182bd43be/transformed/ui-tooling-data/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/95af4475b4b990f9eded6f8ee8f67d2f/transformed/foundation-layout/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/9b6f95b59399b8dde9be37a316d5844d/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/14e59ba077c11570fbebdd7e3b245c5d/transformed/animation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/0e578cb1f05b58138c10c0b35c3124cd/transformed/animation-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/6d990d897f8c00436a1cec2042245661/transformed/ui-unit/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/6a36687ceea1876e07b086a54a0b6f1a/transformed/ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/bf9f5f1f4f4841c76973d4557a8a8e90/transformed/ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/2204fd48b3a1f5c2282a5317caa53c3a/transformed/ui-tooling/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.6] /Users/yulim/.gradle/caches/8.10.2/transforms/e6cfc489ac520f8a40584d54f6203d4d/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] /Users/yulim/.gradle/caches/8.10.2/transforms/f5d781af99918cf00707a64360563557/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] /Users/yulim/.gradle/caches/8.10.2/transforms/972578ece2882a10f6c01c9d01cfe0d1/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/f8539bbfc935d12654c2a6702b1131c0/transformed/ui-util/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/c59bfd6d18d396f47f26c79f32a897bc/transformed/ui-text/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/cef23bf6c75eeb344e2f530ef8895c61/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/b93e36c25b79c277f4a69040b989cb47/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/444ec02d3f8cd7c3b369470aa3bb5783/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.kakao.sdk:v2-share:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/d868bc137145dbb473c2ffc64d9e190a/transformed/v2-share-2.20.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.kakao.sdk:v2-navi:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/195d6db41ade5c15c92e39566de56fef/transformed/v2-navi-2.20.3/AndroidManifest.xml:2:1-14:12
MERGED from [com.kakao.sdk:v2-network:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/7c5ee2badd62a32db928bdeb274ab4c7/transformed/v2-network-2.20.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.kakao.sdk:v2-template:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/139a51c7a70e62f9707cf3809c637c23/transformed/v2-template-2.20.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.kakao.sdk:v2-common:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/8550153be367ef4b5797dff6ad9149a8/transformed/v2-common-2.20.3/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/9dc89049ae9af40ed919f67548c41781/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/yulim/.gradle/caches/8.10.2/transforms/1f680cacc39401e06709adab0b6cf400/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/yulim/.gradle/caches/8.10.2/transforms/5d35da04a15b7ff81a793ebce566e19c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/yulim/.gradle/caches/8.10.2/transforms/1bfa24e2b2bfb64f40e4a24e40655e57/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/yulim/.gradle/caches/8.10.2/transforms/c383506e5846a59735f42d788de4f5c4/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/yulim/.gradle/caches/8.10.2/transforms/be5be880c9fc944fd363342d4ca37379/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/yulim/.gradle/caches/8.10.2/transforms/4b65e07ade68b19cedd5e2d08faa41ce/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/be204082b8c0cf5a9e4e017412b40711/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/yulim/.gradle/caches/8.10.2/transforms/f967cf1551a801739ea49423e2d78b36/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/yulim/.gradle/caches/8.10.2/transforms/7c486ddbbec63280f01869721eb5fe07/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/8fec30c8e5aef557563a94ff6cc4bae6/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/62ea8cf1bd72ce9e1c3e71d2584e5bff/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.15.0] /Users/yulim/.gradle/caches/8.10.2/transforms/ae6fa9f4399809338d70bd7a25bcf74d/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/561561bade7def6a7a7977531b552cf0/transformed/runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] /Users/yulim/.gradle/caches/8.10.2/transforms/7e7db396581b17a0f6d802557fe85509/transformed/savedstate-ktx-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.1] /Users/yulim/.gradle/caches/8.10.2/transforms/b8fcd5fce8990009b98461091fa6022b/transformed/savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] /Users/yulim/.gradle/caches/8.10.2/transforms/bc411463f7aa6a98d2d8ee7de7858a49/transformed/savedstate-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/1b1f6021e6e725ba9381f22ec044d989/transformed/runtime/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/e4406fe4e3a0652bdbb127cd505cbdb3/transformed/runtime-saveable/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.3] /Users/yulim/.gradle/caches/8.10.2/transforms/61085603dbd11d6f5c5f067d52f291d5/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.3] /Users/yulim/.gradle/caches/8.10.2/transforms/9927f643fca53560fe3f43a56ab6ee10/transformed/lifecycle-process-2.9.3/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.3] /Users/yulim/.gradle/caches/8.10.2/transforms/e6fb7367031adccf7da04ea33755e42c/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.3] /Users/yulim/.gradle/caches/8.10.2/transforms/7c6de6b9ebcc791451267af8566b2dd9/transformed/lifecycle-livedata-core-ktx-2.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.3] /Users/yulim/.gradle/caches/8.10.2/transforms/e78bffa02530e866e2f2c3415e451283/transformed/lifecycle-livedata-core-2.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.3] /Users/yulim/.gradle/caches/8.10.2/transforms/204cd4f41daa471c681e7d207b50328b/transformed/lifecycle-viewmodel-2.9.3/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.3] /Users/yulim/.gradle/caches/8.10.2/transforms/8fa6a2c4999954242b182389a702f607/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.3] /Users/yulim/.gradle/caches/8.10.2/transforms/5b8aef6e60e49504a76d866d00a66f0f/transformed/lifecycle-viewmodel-ktx-2.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.3] /Users/yulim/.gradle/caches/8.10.2/transforms/04227dbf1cf7353a44138319c1ccd777/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.3] /Users/yulim/.gradle/caches/8.10.2/transforms/42d1d37a93d979e38d1fb773b2b53894/transformed/lifecycle-livedata-2.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.3] /Users/yulim/.gradle/caches/8.10.2/transforms/ca9c929a164b68c1eae8a1f53a5134e4/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.3] /Users/yulim/.gradle/caches/8.10.2/transforms/e45654f5067b01a1ced2d2dd6e3eef4e/transformed/lifecycle-service-2.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.3] /Users/yulim/.gradle/caches/8.10.2/transforms/99ae20516addfa06397dfbf79d2d825b/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/yulim/.gradle/caches/8.10.2/transforms/a157752e5f9c9e34a08b2c3b5b500501/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/yulim/.gradle/caches/8.10.2/transforms/bc864703491af48a2eba96e230e12384/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.2] /Users/yulim/.gradle/caches/8.10.2/transforms/10eac0fdefe0db0f5589e443a94f115d/transformed/firebase-crashlytics-ktx-19.0.2/AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] /Users/yulim/.gradle/caches/8.10.2/transforms/67012ab787fb9efd55408561a998ac05/transformed/firebase-crashlytics-19.0.2/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:2.0.2] /Users/yulim/.gradle/caches/8.10.2/transforms/270654922e10edb8775c1a584b9d7a98/transformed/firebase-sessions-2.0.2/AndroidManifest.xml:15:1-35:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/yulim/.gradle/caches/8.10.2/transforms/873d7fe307e34ff70ae59c28fd57f94c/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/yulim/.gradle/caches/8.10.2/transforms/78f471efd2bdbc33d007c7f7a8b2cb87/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.1.1] /Users/yulim/.gradle/caches/8.10.2/transforms/d9cbf0cc0b1b74883790d5b9c8e27e63/transformed/datastore-preferences-1.1.1/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/yulim/.gradle/caches/8.10.2/transforms/f8a98569ca2f4860d262bb8cf0752116/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/34b9f70b52627a7dcadc9a716e5c5aa9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/2e1f581bf011d355b7fdcbadbf4d6d30/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/7df4a35884e358ebe3eb1e5eaa53e81d/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/yulim/.gradle/caches/8.10.2/transforms/6771cf8e8d93d3eea50a75511c35503b/transformed/vision-interfaces-16.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/92ad2739608616fa1ad23116bd7c6e5d/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/yulim/.gradle/caches/8.10.2/transforms/c0d836aa0ffe2568aa7bd6975fc598bf/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/yulim/.gradle/caches/8.10.2/transforms/66e77dae313eefd9778e48373a9cf5e5/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/yulim/.gradle/caches/8.10.2/transforms/bbd87f4822696b69e8c4f96854ee397b/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/2bbd57a7107d2cf8274253f9d500cdc9/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/yulim/.gradle/caches/8.10.2/transforms/b8a2cb94f53a7d8b2e1872bd70c3c515/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.1] /Users/yulim/.gradle/caches/8.10.2/transforms/1653d572e4e7991fef9f08c9924bf9f8/transformed/activity-1.10.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/yulim/.gradle/caches/8.10.2/transforms/cae2e82f7e9a176d745bf3980a8e129b/transformed/activity-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/yulim/.gradle/caches/8.10.2/transforms/d8e8a272a1295502cd90e204e8553a30/transformed/activity-compose-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/e53bd9c803ebd44d7f0b2bb3e04422ff/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] /Users/yulim/.gradle/caches/8.10.2/transforms/2b4d6124135a048dd861d5e17f86dc5a/transformed/core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/yulim/.gradle/caches/8.10.2/transforms/bc2fa49a3d26563755d8b223d978c40f/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
